CVI Map File

Image file path:        c:\Users\user\Desktop\DAAS2022\cvibuild.DAAS\Debug\DAASdbg.exe
Timestamp:              62E41570 (July 29 2022 17:14:24 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00C57B56    00857156    EXTERN    _NewPanel@24                                cvi.lib
00C57B5C    0085715C    EXTERN    _NewCtrlMenuSeparator@12                    cvi.lib
00C57B62    00857162    EXTERN    _NewCtrlMenuItem@24                         cvi.lib
00C57B68    00857168    EXTERN    _NewCtrl@20                                 cvi.lib
00C57B6E    0085716E    EXTERN    _NewBitmap@32                               cvi.lib
00C57B74    00857174    EXTERN    _MenuIsOpen                                 cvi.lib
00C57B7A    0085717A    EXTERN    _MakeRect@16                                cvi.lib
00C57B80    00857180    EXTERN    _MakePoint@8                                cvi.lib
00C57B86    00857186    EXTERN    _MakeDateTime@32                            cvi.lib
00C57B8C    0085718C    EXTERN    _InsertTreeItem                             cvi.lib
00C57B92    00857192    EXTERN    _InsertTreeColumn@16                        cvi.lib
00C57B98    00857198    EXTERN    _InStandaloneExecutable@0                   cvi.lib
00C57B9E    0085719E    EXTERN    _GetWaitCursorState@0                       cvi.lib
00C57BA4    008571A4    EXTERN    _GetValueLengthFromIndex@16                 cvi.lib
00C57BAA    008571AA    EXTERN    _GetValueFromIndex@16                       cvi.lib
00C57BB0    008571B0    EXTERN    _GetUILErrorString@4                        cvi.lib
00C57BB6    008571B6    EXTERN    _GetTreeItemPathLength@20                   cvi.lib
00C57BBC    008571BC    EXTERN    _GetTreeItemPath@20                         cvi.lib
00C57BC2    008571C2    EXTERN    _GetTreeItemParent@16                       cvi.lib
00C57BC8    008571C8    EXTERN    _GetTreeItemNumChildren@16                  cvi.lib
00C57BCE    008571CE    EXTERN    _GetTreeItemAttribute@20                    cvi.lib
00C57BD4    008571D4    EXTERN    _GetTreeItem@32                             cvi.lib
00C57BDA    008571DA    EXTERN    _GetTreeColumnAttribute@20                  cvi.lib
00C57BE0    008571E0    EXTERN    _GetTreeCellAttribute@24                    cvi.lib
00C57BE6    008571E6    EXTERN    _GetTimerTickData@8                         cvi.lib
00C57BEC    008571EC    EXTERN    _GetTextDisplaySize@16                      cvi.lib
00C57BF2    008571F2    EXTERN    _GetTableRowAttribute@20                    cvi.lib
00C57BF8    008571F8    EXTERN    _GetTableColumnAttribute@20                 cvi.lib
00C57BFE    008571FE    EXTERN    _GetTableCellValLength@20                   cvi.lib
00C57C04    00857204    EXTERN    _GetTableCellRingValueLengthFromIndex@24 cvi.lib
00C57C0A    0085720A    EXTERN    _GetTableCellRingValueFromIndex@24          cvi.lib
00C57C10    00857210    EXTERN    _GetTableCellAttribute@24                   cvi.lib
00C57C16    00857216    EXTERN    _GetTabPageAttribute@20                     cvi.lib
00C57C1C    0085721C    EXTERN    _GetSystemAttribute@8                       cvi.lib
00C57C22    00857222    EXTERN    _GetScaledPanelDisplayBitmap@36             cvi.lib
00C57C28    00857228    EXTERN    _GetScaledCtrlDisplayBitmap@24              cvi.lib
00C57C2E    0085722E    EXTERN    _GetRelativeMouseState@28                   cvi.lib
00C57C34    00857234    EXTERN    _GetNextFile@4                              cvi.lib
00C57C3A    0085723A    EXTERN    _GetMonitorFromPoint@12                     cvi.lib
00C57C40    00857240    EXTERN    _GetMonitorAttribute@12                     cvi.lib
00C57C46    00857246    EXTERN    _GetMenuBarAttribute@16                     cvi.lib
00C57C4C    0085724C    EXTERN    _GetLabelLengthFromIndex@16                 cvi.lib
00C57C52    00857252    EXTERN    _GetImageInfo@24                            cvi.lib
00C57C58    00857258    EXTERN    _GetImageBits@40                            cvi.lib
00C57C5E    0085725E    EXTERN    _GetFirstFile@32                            cvi.lib
00C57C64    00857264    EXTERN    _GetFileInfo@8                              cvi.lib
00C57C6A    0085726A    EXTERN    _GetFileDate@16                             cvi.lib
00C57C70    00857270    EXTERN    _GetDateTimeElements@32                     cvi.lib
00C57C76    00857276    EXTERN    _GetCurrentPlatform@0                       cvi.lib
00C57C7C    0085727C    EXTERN    _GetCtrlBoundingRect@24                     cvi.lib
00C57C82    00857282    EXTERN    _GetBreakOnLibraryErrors@0                  cvi.lib
00C57C88    00857288    EXTERN    _GetBitmapInfo@16                           cvi.lib
00C57C8E    0085728E    EXTERN    _GetBitmapData@32                           cvi.lib
00C57C94    00857294    EXTERN    _GetAnnotationAttribute@20                  cvi.lib
00C57C9A    0085729A    EXTERN    _GetActiveTreeItem@12                       cvi.lib
00C57CA0    008572A0    EXTERN    _Get3dBorderColors@20                       cvi.lib
00C57CA6    008572A6    EXTERN    _ExitAsyncCallback@4                        cvi.lib
00C57CAC    008572AC    EXTERN    _EnterAsyncCallback@4                       cvi.lib
00C57CB2    008572B2    EXTERN    _EnableBreakOnLibraryErrors@0               cvi.lib
00C57CB8    008572B8    EXTERN    _DiscardCtrl@8                              cvi.lib
00C57CBE    008572BE    EXTERN    _DiscardBitmap@4                            cvi.lib
00C57CC4    008572C4    EXTERN    _DisableBreakOnLibraryErrors@0              cvi.lib
00C57CCA    008572CA    EXTERN    _CurrThreadId@0                             cvi.lib
00C57CD0    008572D0    EXTERN    _CreateMetaFont@28                          cvi.lib
00C57CD6    008572D6    EXTERN    _CmtSetTSV@8                                cvi.lib
00C57CDC    008572DC    EXTERN    _CmtReleaseTSVPtr@4                         cvi.lib
00C57CE2    008572E2    EXTERN    _CmtReleaseLock@4                           cvi.lib
00C57CE8    008572E8    EXTERN    _CmtNewThreadLocalVar@20                    cvi.lib
00C57CEE    008572EE    EXTERN    _CmtNewTSV@8                                cvi.lib
00C57CF4    008572F4    EXTERN    _CmtNewLock@12                              cvi.lib
00C57CFA    008572FA    EXTERN    _CmtGetThreadLocalVar@8                     cvi.lib
00C57D00    00857300    EXTERN    _CmtGetTSVPtr@8                             cvi.lib
00C57D06    00857306    EXTERN    _CmtGetLock@4                               cvi.lib
00C57D0C    0085730C    EXTERN    _CmtGetCurrentThreadID@0                    cvi.lib
00C57D12    00857312    EXTERN    _CmtDiscardThreadLocalVar@4                 cvi.lib
00C57D18    00857318    EXTERN    _CmtDiscardTSV@4                            cvi.lib
00C57D1E    0085731E    EXTERN    _CmtDiscardLock@4                           cvi.lib
00C57D24    00857324    EXTERN    _CVI_outp@8                                 cvi.lib
00C57D2A    0085732A    EXTERN    _CVI_inp@4                                  cvi.lib
00C57D30    00857330    EXTERN    _CVI__mbsstr                                cvi.lib
00C57D36    00857336    EXTERN    _CVI__mbsrchr                               cvi.lib
00C57D3C    0085733C    EXTERN    _CVI__mbsnbicmp                             cvi.lib
00C57D42    00857342    EXTERN    _CVI__mbsnbcpy                              cvi.lib
00C57D48    00857348    EXTERN    _CVI__mbsnbcmp                              cvi.lib
00C57D4E    0085734E    EXTERN    _CVI__mbslen                                cvi.lib
00C57D54    00857354    EXTERN    _CVI__mbsinc                                cvi.lib
00C57D5A    0085735A    EXTERN    _CVI__mbsicmp                               cvi.lib
00C57D60    00857360    EXTERN    _CVI__mbsdec                                cvi.lib
00C57D66    00857366    EXTERN    _CVI__mbscmp                                cvi.lib
00C57D6C    0085736C    EXTERN    _CVI__mbschr                                cvi.lib
00C57D72    00857372    EXTERN    _CVI__mbsbtype                              cvi.lib
00C57D78    00857378    EXTERN    _CVI__ismbblead                             cvi.lib
00C57D7E    0085737E    EXTERN    _CVI_GetFileTime@16                         cvi.lib
00C57D84    00857384    EXTERN    _CVIRTDllAbnormalExit@4                     cvi.lib
00C57D8A    0085738A    EXTERN    _CVIAbsoluteTimeToTimeUnit@32               cvi.lib
00C57D90    00857390    EXTERN    _CVIAbsoluteTimeToLocalCalendar@48          cvi.lib
00C57D96    00857396    EXTERN    _CVIAbsoluteTimeFromTimeUnit@20             cvi.lib
00C57D9C    0085739C    EXTERN    _CVIAbsoluteTimeFromLocalCalendar@36        cvi.lib
00C57DA2    008573A2    EXTERN    _AddTreeImage@12                            cvi.lib
00C57DA8    008573A8    EXTERN    _vsnprintf                                  cvi.lib
00C57DAE    008573AE    EXTERN    _time                                       cvi.lib
00C57DB4    008573B4    EXTERN    _strrchr                                    cvi.lib
00C57DBA    008573BA    EXTERN    _strcpy                                     cvi.lib
00C57DC0    008573C0    EXTERN    _strcmp                                     cvi.lib
00C57DC6    008573C6    EXTERN    _strchr                                     cvi.lib
00C57DCC    008573CC    EXTERN    _strcat                                     cvi.lib
00C57DD2    008573D2    EXTERN    _sprintf                                    cvi.lib
00C57DD8    008573D8    EXTERN    _pow                                        cvi.lib
00C57DDE    008573DE    EXTERN    _modf                                       cvi.lib
00C57DE4    008573E4    EXTERN    _malloc                                     cvi.lib
00C57DEA    008573EA    EXTERN    _log10                                      cvi.lib
00C57DF0    008573F0    EXTERN    _log                                        cvi.lib
00C57DF6    008573F6    EXTERN    _free                                       cvi.lib
00C57DFC    008573FC    EXTERN    _fabs                                       cvi.lib
00C57E02    00857402    EXTERN    _exp                                        cvi.lib
00C57E08    00857408    EXTERN    _difftime                                   cvi.lib
00C57E0E    0085740E    EXTERN    _calloc                                     cvi.lib
00C57E14    00857414    EXTERN    __VaArgPassArgInfo                          cvi.lib
00C57E1A    0085741A    EXTERN    __UPLibReportError                          cvi.lib
00C57E20    00857420    EXTERN    __UPLibGetNumElems                          cvi.lib
00C57E26    00857426    EXTERN    __UPLibClearArgs                            cvi.lib
00C57E2C    0085742C    EXTERN    __UPLibChkString                            cvi.lib
00C57E32    00857432    EXTERN    __UPLibChkSize                              cvi.lib
00C57E38    00857438    EXTERN    __UPLibBreakpointWithElab                   cvi.lib
00C57E3E    0085743E    EXTERN    __UPLibBreakpoint                           cvi.lib
00C57E44    00857444    EXTERN    __ReturnPtrInfo                             cvi.lib
00C57E4A    0085744A    EXTERN    __ResetCalledFunPtr                         cvi.lib
00C57E50    00857450    EXTERN    __RemoveVaArgInfo                           cvi.lib
00C57E56    00857456    EXTERN    __ReceivePtrInfo                            cvi.lib
00C57E5C    0085745C    EXTERN    __ReceiveBlkInfo                            cvi.lib
00C57E62    00857462    EXTERN    __PtrStructMemSizePtr                       cvi.lib
00C57E68    00857468    EXTERN    __PtrStructMemInfoPtr                       cvi.lib
00C57E6E    0085746E    EXTERN    __PtrSetRetValLoc                           cvi.lib
00C57E74    00857474    EXTERN    __PtrPreCall                                cvi.lib
00C57E7A    0085747A    EXTERN    __PtrPostCall                               cvi.lib
00C57E80    00857480    EXTERN    __PtrGetRetValLoc                           cvi.lib
00C57E86    00857486    EXTERN    __PtrChkDeref                               cvi.lib
00C57E8C    0085748C    EXTERN    __PtrChkAssign                              cvi.lib
00C57E92    00857492    EXTERN    __PtrChkArith                               cvi.lib
00C57E98    00857498    EXTERN    __PtrCastToScalar                           cvi.lib
00C57E9E    0085749E    EXTERN    __PtrCastStructBlk                          cvi.lib
00C57EA4    008574A4    EXTERN    __PtrCast                                   cvi.lib
00C57EAA    008574AA    EXTERN    __PtrBlkRValue                              cvi.lib
